
Fatbin elf code:
        /*0ef0*/                   STG.E [R6.64+0x4], R35 ;                                           /* 0x0000042306007986 */
                                                                                                      /* 0x0001e8000c101924 */
        /*0f00*/                   STG.E [R6.64+0x10], R29 ;                                          /* 0x0000101d06007986 */
                                                                                                      /* 0x0001e8000c101924 */
        /*0f10*/                   STG.E [R6.64], R25 ;                                               /* 0x0000001906007986 */
                                                                                                      /* 0x0001e8000c101924 */
        /*0f20*/                   LDG.E R21, [R14.64] ;                                              /* 0x000000240e157981 */
                                                                                                      /* 0x000168000c1e1900 */
        /*0f30*/                   LDG.E R22, [R14.64+0x10] ;                                         /* 0x000010240e167981 */
                                                                                                      /* 0x000168000c1e1900 */
        /*0f40*/                   LDG.E R23, [R14.64+0x20] ;                                         /* 0x000020240e177981 */
                                                                                                      /* 0x000168000c1e1900 */
        /*0f50*/                   LDG.E R31, [R14.64+0x30] ;                                         /* 0x000030240e1f7981 */
                                                                                                      /* 0x000164000c1e1900 */
        /*0f60*/                   LDG.E R24, [R14.64+0x8] ;                                          /* 0x000008240e187981 */
                                                                                                      /* 0x0002a8000c1e1900 */
        /*0f70*/                   LDG.E R28, [R14.64+0xc] ;                                          /* 0x00000c240e1c7981 */
                                                                                                      /* 0x0002e8000c1e1900 */
        /*0f80*/                   LDG.E R29, [R14.64+-0x8] ;                                         /* 0xfffff8240e1d7981 */
                                                                                                      /* 0x001328000c1e1900 */
        /*0f90*/                   LDG.E R30, [R14.64+-0x4] ;                                         /* 0xfffffc240e1e7981 */
                                                                                                      /* 0x000328000c1e1900 */
        /*0fa0*/                   LDG.E R27, [R14.64+0x18] ;                                         /* 0x000018240e1b7981 */
                                                                                                      /* 0x000328000c1e1900 */
        /*0fb0*/                   LDG.E R26, [R14.64+0x1c] ;                                         /* 0x00001c240e1a7981 */
                                                                                                      /* 0x000328000c1e1900 */
        /*0fc0*/                   LDG.E R0, [R14.64+0x28] ;                                          /* 0x000028240e007981 */
                                                                                                      /* 0x000328000c1e1900 */
        /*0fd0*/                   LDG.E R2, [R14.64+0x2c] ;                                          /* 0x00002c240e027981 */
                                                                                                      /* 0x000322000c1e1900 */
        /*0fe0*/                   FMUL R33, R3, R22 ;                                                /* 0x0000001603217220 */
                                                                                                      /* 0x020fe20000400000 */
        /*0ff0*/                   BSSY B2, 0x1110 ;                                                  /* 0x0000011000027945 */
                                                                                                      /* 0x000fe20003800000 */
        /*1000*/                   MOV R38, 0x1100 ;                                                  /* 0x0000110000267802 */
                                                                                                      /* 0x000fc40000000f00 */
        /*1010*/                   FFMA R35, R4, R21, R33 ;                                           /* 0x0000001504237223 */
                                                                                                      /* 0x000fc80000000021 */
        /*1020*/                   FFMA R32, R16, R23, R35 ;                                          /* 0x0000001710207223 */
                                                                                                      /* 0x000fe20000000023 */
        /*1030*/                   FMUL R15, R17, R20.reuse ;                                         /* 0x00000014110f7220 */
                                                                                                      /* 0x082fe20000400000 */
        /*1040*/                   FMUL R20, R19, R20 ;                                               /* 0x0000001413147220 */
                                                                                                      /* 0x000fe20000400000 */
        /*1050*/                   FMUL R33, R3.reuse, R24 ;                                          /* 0x0000001803217220 */
                                                                                                      /* 0x044fe20000400000 */
        /*1060*/                   FMUL R3, R3, R28 ;                                                 /* 0x0000001c03037220 */
                                                                                                      /* 0x008fc60000400000 */
        /*1070*/                   FFMA R33, R4.reuse, R29, R33 ;                                     /* 0x0000001d04217223 */
                                                                                                      /* 0x050fe20000000021 */
        /*1080*/                   FFMA R3, R4, R30, R3 ;                                             /* 0x0000001e04037223 */
                                                                                                      /* 0x000fe20000000003 */
        /*1090*/                   FADD R4, R32, R31 ;                                                /* 0x0000001f20047221 */
                                                                                                      /* 0x000fe40000000000 */
        /*10a0*/                   FFMA R33, R16, R27, R33 ;                                          /* 0x0000001b10217223 */
                                                                                                      /* 0x000fc60000000021 */
        /*10b0*/                   MOV R43, R4 ;                                                      /* 0x00000004002b7202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*10c0*/                   FFMA R3, R16, R26, R3 ;                                            /* 0x0000001a10037223 */
                                                                                                      /* 0x000fe20000000003 */
        /*10d0*/                   FADD R0, R33, R0 ;                                                 /* 0x0000000021007221 */
                                                                                                      /* 0x000fc60000000000 */
        /*10e0*/                   FADD R2, R3, R2 ;                                                  /* 0x0000000203027221 */
                                                                                                      /* 0x000fc40000000000 */
        /*10f0*/                   CALL.REL.NOINC 0x4fc0 ;                                            /* 0x00003ec000007944 */
                                                                                                      /* 0x000fea0003c00000 */
        /*1100*/                   BSYNC B2 ;                                                         /* 0x0000000000027941 */
                                                                                                      /* 0x000fea0003800000 */
        /*1110*/                   BSSY B2, 0x1180 ;                                                  /* 0x0000006000027945 */
                                                                                                      /* 0x000fe20003800000 */
        /*1120*/                   MOV R14, R3 ;                                                      /* 0x00000003000e7202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*1130*/                   MOV R0, R2 ;                                                       /* 0x0000000200007202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*1140*/                   MOV R43, R4 ;                                                      /* 0x00000004002b7202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*1150*/                   MOV R38, 0x1170 ;                                                  /* 0x0000117000267802 */
                                                                                                      /* 0x000fc40000000f00 */
        /*1160*/                   CALL.REL.NOINC 0x4fc0 ;                                            /* 0x00003e5000007944 */
                                                                                                      /* 0x000fea0003c00000 */
        /*1170*/                   BSYNC B2 ;                                                         /* 0x0000000000027941 */
                                                                                                      /* 0x000fea0003800000 */
        /*1180*/                   MOV R0, c[0x0][0x1d8] ;                                            /* 0x0000760000007a02 */
                                                                                                      /* 0x000fe20000000f00 */
        /*1190*/                   FMUL R19, R4, R4 ;                                                 /* 0x0000000404137220 */
                                                                                                      /* 0x000fe20000400000 */
        /*11a0*/                   MOV R2, c[0x0][0x1dc] ;                                            /* 0x0000770000027a02 */
                                                                                                      /* 0x000fe20000000f00 */
        /*11b0*/                   BSSY B2, 0x12b0 ;                                                  /* 0x000000f000027945 */
                                                                                                      /* 0x000fe20003800000 */
        /*11c0*/                   MOV R38, 0x12a0 ;                                                  /* 0x000012a000267802 */
                                                                                                      /* 0x000fe20000000f00 */
        /*11d0*/                   FMUL R17, R0.reuse, -1.2999999523162841797 ;                       /* 0xbfa6666600117820 */
                                                                                                      /* 0x040fe20000400000 */
        /*11e0*/                   FMUL R0, R0, 1.2999999523162841797 ;                               /* 0x3fa6666600007820 */
                                                                                                      /* 0x000fe20000400000 */
        /*11f0*/                   FMUL R16, R2.reuse, -1.2999999523162841797 ;                       /* 0xbfa6666602107820 */
                                                                                                      /* 0x040fe20000400000 */
        /*1200*/                   FMUL R2, R2, 1.2999999523162841797 ;                               /* 0x3fa6666602027820 */
                                                                                                      /* 0x000fe20000400000 */
        /*1210*/                   MOV R43, R19 ;                                                     /* 0x00000013002b7202 */
                                                                                                      /* 0x000fc40000000f00 */
        /*1220*/                   FMNMX R17, R14, R17, !PT ;                                         /* 0x000000110e117209 */
                                                                                                      /* 0x000fe40007800000 */
        /*1230*/                   FMNMX R3, R16, R3, !PT ;                                           /* 0x0000000310037209 */
                                                                                                      /* 0x000fe40007800000 */
        /*1240*/                   FMNMX R17, R0, R17, PT ;                                           /* 0x0000001100117209 */
                                                                                                      /* 0x000fe40003800000 */
        /*1250*/                   FMNMX R3, R2, R3, PT ;                                             /* 0x0000000302037209 */
                                                                                                      /* 0x000fc60003800000 */
        /*1260*/                   FMUL R0, R4.reuse, R17 ;                                           /* 0x0000001104007220 */
                                                                                                      /* 0x040fe40000400000 */
        /*1270*/                   FMUL R2, R4, R3 ;                                                  /* 0x0000000304027220 */
                                                                                                      /* 0x000fe40000400000 */
        /*1280*/                   FFMA R0, -R0, c[0x0][0x1e0], -RZ ;                                 /* 0x0000780000007a23 */
                                                                                                      /* 0x000fc400000009ff */
        /*1290*/                   CALL.REL.NOINC 0x4fc0 ;                                            /* 0x00003d2000007944 */
                                                                                                      /* 0x000fea0003c00000 */
        /*12a0*/                   BSYNC B2 ;                                                         /* 0x0000000000027941 */
                                                                                                      /* 0x000fea0003800000 */
        /*12b0*/                   BSSY B2, 0x1320 ;                                                  /* 0x0000006000027945 */
                                                                                                      /* 0x000fe20003800000 */
        /*12c0*/                   MOV R14, R3 ;                                                      /* 0x00000003000e7202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*12d0*/                   FFMA R0, -R2, c[0x0][0x1e4], -RZ ;                                 /* 0x0000790002007a23 */
                                                                                                      /* 0x000fe200000009ff */
        /*12e0*/                   MOV R43, R19 ;                                                     /* 0x00000013002b7202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*12f0*/                   MOV R38, 0x1310 ;                                                  /* 0x0000131000267802 */
                                                                                                      /* 0x000fc40000000f00 */
        /*1300*/                   CALL.REL.NOINC 0x4fc0 ;                                            /* 0x00003cb000007944 */
                                                                                                      /* 0x000fea0003c00000 */
        /*1310*/                   BSYNC B2 ;                                                         /* 0x0000000000027941 */
                                                                                                      /* 0x000fea0003800000 */
        /*1320*/                   BSSY B2, 0x1390 ;                                                  /* 0x0000006000027945 */
                                                                                                      /* 0x000fe20003800000 */
        /*1330*/                   MOV R2, R3 ;                                                       /* 0x0000000300027202 */
                                                                                                      /* 0x000fc40000000f00 */
        /*1340*/                   MOV R0, c[0x0][0x1e0] ;                                            /* 0x0000780000007a02 */
                                                                                                      /* 0x000fe40000000f00 */
        /*1350*/                   MOV R43, R4 ;                                                      /* 0x00000004002b7202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*1360*/                   MOV R38, 0x1380 ;                                                  /* 0x0000138000267802 */
                                                                                                      /* 0x000fc40000000f00 */
        /*1370*/                   CALL.REL.NOINC 0x4fc0 ;                                            /* 0x00003c4000007944 */
                                                                                                      /* 0x000fea0003c00000 */
        /*1380*/                   BSYNC B2 ;                                                         /* 0x0000000000027941 */
                                                                                                      /* 0x000fea0003800000 */
        /*1390*/                   BSSY B2, 0x1400 ;                                                  /* 0x0000006000027945 */
                                                                                                      /* 0x000fe20003800000 */
        /*13a0*/                   MOV R32, R3 ;                                                      /* 0x0000000300207202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*13b0*/                   MOV R43, R4 ;                                                      /* 0x00000004002b7202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*13c0*/                   MOV R0, c[0x0][0x1e4] ;                                            /* 0x0000790000007a02 */
                                                                                                      /* 0x000fe40000000f00 */
        /*13d0*/                   MOV R38, 0x13f0 ;                                                  /* 0x000013f000267802 */
                                                                                                      /* 0x000fc40000000f00 */
        /*13e0*/                   CALL.REL.NOINC 0x4fc0 ;                                            /* 0x00003bd000007944 */
                                                                                                      /* 0x000fea0003c00000 */
        /*13f0*/                   BSYNC B2 ;                                                         /* 0x0000000000027941 */
                                                                                                      /* 0x000fea0003800000 */
        /*1400*/                   LDG.E R34, [R6.64+0xc] ;                                           /* 0x00000c2406227981 */
                                                                                                      /* 0x000ea8000c1e1900 */
        /*1410*/                   LDG.E R31, [R6.64+0x4] ;                                           /* 0x00000424061f7981 */
                                                                                                      /* 0x000ee8000c1e1900 */
        /*1420*/                   LDG.E R36, [R6.64+0x10] ;                                          /* 0x0000102406247981 */
                                                                                                      /* 0x000128000c1e1900 */
        /*1430*/                   LDG.E R33, [R6.64+0x8] ;                                           /* 0x0000082406217981 */
                                                                                                      /* 0x000168000c1e1900 */
        /*1440*/                   LDG.E R35, [R6.64+0x14] ;                                          /* 0x0000142406237981 */
                                                                                                      /* 0x000162000c1e1900 */
        /*1450*/                   FMUL R17, RZ, R28 ;                                                /* 0x0000001cff117220 */
                                                                                                      /* 0x000fe20000400000 */
        /*1460*/                   FMUL R19, R28, R3.reuse ;                                          /* 0x000000031c137220 */
                                                                                                      /* 0x080fe20000400000 */
        /*1470*/                   FMUL R4, RZ, R30 ;                                                 /* 0x0000001eff047220 */
                                                                                                      /* 0x000fe20000400000 */
        /*1480*/                   FMUL R0, R30, R3.reuse ;                                           /* 0x000000031e007220 */
                                                                                                      /* 0x080fe20000400000 */
        /*1490*/                   FFMA R17, R24, R32, R17 ;                                          /* 0x0000002018117223 */
                                                                                                      /* 0x000fe20000000011 */
        /*14a0*/                   FFMA R19, RZ, R24, R19 ;                                           /* 0x00000018ff137223 */
                                                                                                      /* 0x000fe20000000013 */
        /*14b0*/                   FMUL R16, R26, R3 ;                                                /* 0x000000031a107220 */
                                                                                                      /* 0x000fe20000400000 */
        /*14c0*/                   FFMA R3, R29, R32, R4 ;                                            /* 0x000000201d037223 */
                                                                                                      /* 0x000fe20000000004 */
        /*14d0*/                   FFMA R0, RZ, R29, R0 ;                                             /* 0x0000001dff007223 */
                                                                                                      /* 0x000fe20000000000 */
        /*14e0*/                   FMUL R26, RZ, R26 ;                                                /* 0x0000001aff1a7220 */
                                                                                                      /* 0x000fe20000400000 */
        /*14f0*/                   FFMA R17, R14, R22.reuse, R17 ;                                    /* 0x000000160e117223 */
                                                                                                      /* 0x080fe20000000011 */
        /*1500*/                   FFMA R19, R2, R22, R19 ;                                           /* 0x0000001602137223 */
                                                                                                      /* 0x000fe20000000013 */
        /*1510*/                   FFMA R16, RZ, R27, R16 ;                                           /* 0x0000001bff107223 */
                                                                                                      /* 0x000fe20000000010 */
        /*1520*/                   FFMA R4, R14, R21.reuse, R3 ;                                      /* 0x000000150e047223 */
                                                                                                      /* 0x080fe20000000003 */
        /*1530*/                   FFMA R0, R2.reuse, R21, R0 ;                                       /* 0x0000001502007223 */
                                                                                                      /* 0x040fe20000000000 */
        /*1540*/                   FFMA R26, R27, R32, R26 ;                                          /* 0x000000201b1a7223 */
                                                                                                      /* 0x000fe2000000001a */
        /*1550*/                   FFMA R16, R2, R23, R16 ;                                           /* 0x0000001702107223 */
                                                                                                      /* 0x000fc60000000010 */
        /*1560*/                   FFMA R26, R14, R23, R26 ;                                          /* 0x000000170e1a7223 */
                                                                                                      /* 0x000fe2000000001a */
        /*1570*/                   FMUL R3, R17, R34.reuse ;                                          /* 0x0000002211037220 */
                                                                                                      /* 0x084fe20000400000 */
        /*1580*/                   FMUL R21, R19, R34 ;                                               /* 0x0000002213157220 */
                                                                                                      /* 0x000fe20000400000 */
        /*1590*/                   FMUL R2, R17, R31.reuse ;                                          /* 0x0000001f11027220 */
                                                                                                      /* 0x088fe20000400000 */
        /*15a0*/                   FMUL R6, R19.reuse, R31.reuse ;                                    /* 0x0000001f13067220 */
                                                                                                      /* 0x0c1fe20000400000 */
        /*15b0*/                   FFMA R7, R4, R31.reuse, R3 ;                                       /* 0x0000001f04077223 */
                                                                                                      /* 0x080fe20000000003 */
        /*15c0*/                   FFMA R21, R0, R31, R21 ;                                           /* 0x0000001f00157223 */
                                                                                                      /* 0x000fe20000000015 */
        /*15d0*/                   FFMA R3, R4, R25.reuse, R2 ;                                       /* 0x0000001904037223 */
                                                                                                      /* 0x080fe20000000002 */
        /*15e0*/                   FFMA R25, R0, R25, R6 ;                                            /* 0x0000001900197223 */
                                                                                                      /* 0x000fe20000000006 */
        /*15f0*/                   FMUL R23, R19, R36.reuse ;                                         /* 0x0000002413177220 */
                                                                                                      /* 0x090fe20000400000 */
        /*1600*/                   FFMA R2, R26, R36.reuse, R7 ;                                      /* 0x000000241a027223 */
                                                                                                      /* 0x080fe20000000007 */
        /*1610*/                   FFMA R6, R16, R36.reuse, R21 ;                                     /* 0x0000002410067223 */
                                                                                                      /* 0x080fe20000000015 */
        /*1620*/                   FMUL R7, R17.reuse, R36 ;                                          /* 0x0000002411077220 */
                                                                                                      /* 0x040fe20000400000 */
        /*1630*/                   FFMA R23, R0, R33.reuse, R23 ;                                     /* 0x0000002100177223 */
                                                                                                      /* 0x0a0fe20000000017 */
        /*1640*/                   FFMA R25, R16, R33.reuse, R25 ;                                    /* 0x0000002110197223 */
                                                                                                      /* 0x080fe20000000019 */
        /*1650*/                   FMUL R2, R17, R2 ;                                                 /* 0x0000000211027220 */
                                                                                                      /* 0x000fe20000400000 */
        /*1660*/                   FMUL R19, R19, R6.reuse ;                                          /* 0x0000000613137220 */
                                                                                                      /* 0x080fe20000400000 */
        /*1670*/                   FFMA R3, R26, R33.reuse, R3 ;                                      /* 0x000000211a037223 */
                                                                                                      /* 0x080fe20000000003 */
        /*1680*/                   FFMA R7, R4, R33, R7 ;                                             /* 0x0000002104077223 */
                                                                                                      /* 0x000fe20000000007 */
        /*1690*/                   FMUL R17, R17, R6 ;                                                /* 0x0000000611117220 */
                                                                                                      /* 0x000fe20000400000 */
        /*16a0*/                   FFMA R0, R0, R25, R19 ;                                            /* 0x0000001900007223 */
                                                                                                      /* 0x000fe20000000013 */
        /*16b0*/                   FFMA R23, R16, R35, R23 ;                                          /* 0x0000002310177223 */
                                                                                                      /* 0x000fe20000000017 */
        /*16c0*/                   FFMA R2, R4, R3, R2 ;                                              /* 0x0000000304027223 */
                                                                                                      /* 0x000fe20000000002 */
        /*16d0*/                   FFMA R7, R26, R35, R7 ;                                            /* 0x000000231a077223 */
                                                                                                      /* 0x000fe20000000007 */
        /*16e0*/                   FFMA R17, R4, R25, R17 ;                                           /* 0x0000001904117223 */
                                                                                                      /* 0x000fe20000000011 */
        /*16f0*/                   FFMA R0, R16, R23, R0 ;                                            /* 0x0000001710007223 */
                                                                                                      /* 0x000fc40000000000 */
        /*1700*/                   FFMA R2, R26.reuse, R7, R2 ;                                       /* 0x000000071a027223 */
                                                                                                      /* 0x040fe20000000002 */
        /*1710*/                   FFMA R17, R26, R23, R17 ;                                          /* 0x000000171a117223 */
                                                                                                      /* 0x000fe20000000011 */
        /*1720*/                   FADD R4, R0, 0.30000001192092895508 ;                              /* 0x3e99999a00047421 */
                                                                                                      /* 0x000fe40000000000 */
        /*1730*/                   FADD R21, R2, 0.30000001192092895508 ;                             /* 0x3e99999a02157421 */
                                                                                                      /* 0x000fe20000000000 */
        /*1740*/                   FMUL R0, R17, R17 ;                                                /* 0x0000001111007220 */
                                                                                                      /* 0x000fc80000400000 */
        /*1750*/                   FFMA R2, R21, R4, -R0 ;                                            /* 0x0000000415027223 */
                                                                                                      /* 0x000fca0000000800 */
        /*1760*/                   FSETP.NEU.AND P0, PT, R2, RZ, PT ;                                 /* 0x000000ff0200720b */
                                                                                                      /* 0x000fda0003f0d000 */
        /*1770*/              @!P0 EXIT ;                                                             /* 0x000000000000894d */
                                                                                                      /* 0x000fea0003800000 */
        /*1780*/                   IADD3 R0, R2, 0x1800000, RZ ;                                      /* 0x0180000002007810 */
                                                                                                      /* 0x000fe20007ffe0ff */
        /*1790*/                   BSSY B0, 0x1870 ;                                                  /* 0x000000d000007945 */
                                                                                                      /* 0x000fe20003800000 */
        /*17a0*/                   MOV R19, RZ ;                                                      /* 0x000000ff00137202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*17b0*/                   LOP3.LUT R0, R0, 0x7f800000, RZ, 0xc0, !PT ;                       /* 0x7f80000000007812 */
                                                                                                      /* 0x000fc800078ec0ff */
        /*17c0*/                   ISETP.GT.U32.AND P0, PT, R0, 0x1ffffff, PT ;                       /* 0x01ffffff0000780c */
                                                                                                      /* 0x000fda0003f04070 */
        /*17d0*/               @P0 BRA 0x1820 ;                                                       /* 0x0000004000000947 */
                                                                                                      /* 0x000fea0003800000 */
        /*17e0*/                   MOV R24, 0x1800 ;                                                  /* 0x0000180000187802 */
                                                                                                      /* 0x000fc40000000f00 */
        /*17f0*/                   CALL.REL.NOINC 0x4af0 ;                                            /* 0x000032f000007944 */
                                                                                                      /* 0x000fea0003c00000 */
        /*1800*/                   MOV R6, R0 ;                                                       /* 0x0000000000067202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*1810*/                   BRA 0x1860 ;                                                       /* 0x0000004000007947 */
                                                                                                      /* 0x000fea0003800000 */
        /*1820*/                   MUFU.RCP R6, R2 ;                                                  /* 0x0000000200067308 */
                                                                                                      /* 0x000e240000001000 */
        /*1830*/                   FFMA R0, R2, R6, -1 ;                                              /* 0xbf80000002007423 */
                                                                                                      /* 0x001fc80000000006 */
        /*1840*/                   FADD.FTZ R3, -R0, -RZ ;                                            /* 0x800000ff00037221 */
                                                                                                      /* 0x000fc80000010100 */
        /*1850*/                   FFMA R6, R6, R3, R6 ;                                              /* 0x0000000306067223 */
                                                                                                      /* 0x000fc40000000006 */
        /*1860*/                   BSYNC B0 ;                                                         /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800000 */
        /*1870*/                   FADD R0, R21, R4 ;                                                 /* 0x0000000415007221 */
                                                                                                      /* 0x000fe20000000000 */
        /*1880*/                   BSSY B0, 0x19f0 ;                                                  /* 0x0000016000007945 */
                                                                                                      /* 0x000fe20003800000 */
        /*1890*/                   FMUL R4, R4, R6 ;                                                  /* 0x0000000604047220 */
                                                                                                      /* 0x000fe40000400000 */
        /*18a0*/                   FMUL R29, R0, 0.5 ;                                                /* 0x3f000000001d7820 */
                                                                                                      /* 0x000fc80000400000 */
        /*18b0*/                   FFMA R0, R29, R29, -R2 ;                                           /* 0x0000001d1d007223 */
                                                                                                      /* 0x000fe20000000802 */
        /*18c0*/                   FMUL R2, R17, R6.reuse ;                                           /* 0x0000000611027220 */
                                                                                                      /* 0x080fe20000400000 */
        /*18d0*/                   FMUL R6, R21, R6 ;                                                 /* 0x0000000615067220 */
                                                                                                      /* 0x000fc60000400000 */
        /*18e0*/                   FMNMX R16, R0, 0.10000000149011611938, !PT ;                       /* 0x3dcccccd00107809 */
                                                                                                      /* 0x000fc80007800000 */
        /*18f0*/                   IADD3 R0, R16, -0xd000000, RZ ;                                    /* 0xf300000010007810 */
                                                                                                      /* 0x000fc80007ffe0ff */
        /*1900*/                   ISETP.GT.U32.AND P0, PT, R0, 0x727fffff, PT ;                      /* 0x727fffff0000780c */
                                                                                                      /* 0x000fda0003f04070 */
        /*1910*/              @!P0 BRA 0x1980 ;                                                       /* 0x0000006000008947 */
                                                                                                      /* 0x000fea0003800000 */
        /*1920*/                   BSSY B1, 0x1970 ;                                                  /* 0x0000004000017945 */
                                                                                                      /* 0x000fe20003800000 */
        /*1930*/                   MOV R0, R16 ;                                                      /* 0x0000001000007202 */
                                                                                                      /* 0x000fe40000000f00 */
        /*1940*/                   MOV R44, 0x1960 ;                                                  /* 0x00001960002c7802 */
                                                                                                      /* 0x000fc40000000f00 */
        /*1950*/                   CALL.REL.NOINC 0x4e50 ;                                            /* 0x000034f000007944 */
                                                                                                      /* 0x000fea0003c00000 */
        /*1960*/                   BSYNC B1 ;                                                         /* 0x0000000000017941 */
                                                                                                      /* 0x000fea0003800000 */
        /*1970*/                   BRA 0x19e0 ;                                                       /* 0x0000006000007947 */
                                                                                                      /* 0x000fea0003800000 */
        /*1980*/                   MUFU.RSQ R0, R16 ;                                                 /* 0x0000001000007308 */
                                                                                                      /* 0x000e240000001400 */
        /*1990*/                   FMUL.FTZ R3, R16, R0 ;                                             /* 0x0000000010037220 */
                                                                                                      /* 0x001fe20000410000 */
        /*19a0*/                   FMUL.FTZ R0, R0, 0.5 ;                                             /* 0x3f00000000007820 */
                                                                                                      /* 0x000fc60000410000 */
        /*19b0*/                   FADD.FTZ R14, -R3, -RZ ;                                           /* 0x800000ff030e7221 */
                                                                                                      /* 0x000fc80000010100 */
        /*19c0*/                   FFMA R14, R3, R14, R16 ;                                           /* 0x0000000e030e7223 */
                                                                                                      /* 0x000fc80000000010 */
        /*19d0*/                   FFMA R0, R14, R0, R3 ;                                             /* 0x000000000e007223 */
                                                                                                      /* 0x000fc40000000003 */
        /*19e0*/                   BSYNC B0 ;                                                         /* 0x0000000000007941 */
                                                                                                      /* 0x000fea0003800000 */
        /*19f0*/                   LEA R26, P0, R12, c[0x0][0x190], 0x2 ;                             /* 0x000064000c1a7a11 */
                                                                                                      /* 0x000fc800078010ff */
        /*1a00*/                   LEA.HI.X R27, R12, c[0x0][0x194], R5, 0x2, P0 ;                    /* 0x000065000c1b7a11 */
