
Fatbin elf code:
        /*1450*/                   FMUL R17, RZ, R28 ;                                          /* 0x0000001cff117220 */
                                                                                                /* 0x000fe20000400000 */
        /*1460*/                   FMUL R19, R28, R3.reuse ;                                    /* 0x000000031c137220 */
                                                                                                /* 0x080fe20000400000 */
        /*1470*/                   FMUL R4, RZ, R30 ;                                           /* 0x0000001eff047220 */
                                                                                                /* 0x000fe20000400000 */
        /*1480*/                   FMUL R0, R30, R3.reuse ;                                     /* 0x000000031e007220 */
                                                                                                /* 0x080fe20000400000 */
        /*1490*/                   FFMA R17, R24, R32, R17 ;                                    /* 0x0000002018117223 */
                                                                                                /* 0x000fe20000000011 */
        /*14a0*/                   FFMA R19, RZ, R24, R19 ;                                     /* 0x00000018ff137223 */
                                                                                                /* 0x000fe20000000013 */
        /*14b0*/                   FMUL R16, R26, R3 ;                                          /* 0x000000031a107220 */
                                                                                                /* 0x000fe20000400000 */
        /*14c0*/                   FFMA R3, R29, R32, R4 ;                                      /* 0x000000201d037223 */
                                                                                                /* 0x000fe20000000004 */
        /*14d0*/                   FFMA R0, RZ, R29, R0 ;                                       /* 0x0000001dff007223 */
                                                                                                /* 0x000fe20000000000 */
        /*14e0*/                   FMUL R26, RZ, R26 ;                                          /* 0x0000001aff1a7220 */
                                                                                                /* 0x000fe20000400000 */
        /*14f0*/                   FFMA R17, R14, R22.reuse, R17 ;                              /* 0x000000160e117223 */
                                                                                                /* 0x080fe20000000011 */
        /*1500*/                   FFMA R19, R2, R22, R19 ;                                     /* 0x0000001602137223 */
                                                                                                /* 0x000fe20000000013 */
        /*1510*/                   FFMA R16, RZ, R27, R16 ;                                     /* 0x0000001bff107223 */
                                                                                                /* 0x000fe20000000010 */
        /*1520*/                   FFMA R4, R14, R21.reuse, R3 ;                                /* 0x000000150e047223 */
                                                                                                /* 0x080fe20000000003 */
        /*1530*/                   FFMA R0, R2.reuse, R21, R0 ;                                 /* 0x0000001502007223 */
                                                                                                /* 0x040fe20000000000 */
        /*1540*/                   FFMA R26, R27, R32, R26 ;                                    /* 0x000000201b1a7223 */
                                                                                                /* 0x000fe2000000001a */
        /*1550*/                   FFMA R16, R2, R23, R16 ;                                     /* 0x0000001702107223 */
                                                                                                /* 0x000fc60000000010 */
        /*1560*/                   FFMA R26, R14, R23, R26 ;                                    /* 0x000000170e1a7223 */
                                                                                                /* 0x000fe2000000001a */
        /*1570*/                   FMUL R3, R17, R34.reuse ;                                    /* 0x0000002211037220 */
                                                                                                /* 0x084fe20000400000 */
        /*1580*/                   FMUL R21, R19, R34 ;                                         /* 0x0000002213157220 */
                                                                                                /* 0x000fe20000400000 */
        /*1590*/                   FMUL R2, R17, R31.reuse ;                                    /* 0x0000001f11027220 */
                                                                                                /* 0x088fe20000400000 */
        /*15a0*/                   FMUL R6, R19.reuse, R31.reuse ;                              /* 0x0000001f13067220 */
                                                                                                /* 0x0c1fe20000400000 */
        /*15b0*/                   FFMA R7, R4, R31.reuse, R3 ;                                 /* 0x0000001f04077223 */
                                                                                                /* 0x080fe20000000003 */
        /*15c0*/                   FFMA R21, R0, R31, R21 ;                                     /* 0x0000001f00157223 */
                                                                                                /* 0x000fe20000000015 */
        /*15d0*/                   FFMA R3, R4, R25.reuse, R2 ;                                 /* 0x0000001904037223 */
                                                                                                /* 0x080fe20000000002 */
        /*15e0*/                   FFMA R25, R0, R25, R6 ;                                      /* 0x0000001900197223 */
                                                                                                /* 0x000fe20000000006 */
        /*15f0*/                   FMUL R23, R19, R36.reuse ;                                   /* 0x0000002413177220 */
                                                                                                /* 0x090fe20000400000 */
        /*1600*/                   FFMA R2, R26, R36.reuse, R7 ;                                /* 0x000000241a027223 */
                                                                                                /* 0x080fe20000000007 */
        /*1610*/                   FFMA R6, R16, R36.reuse, R21 ;                               /* 0x0000002410067223 */
                                                                                                /* 0x080fe20000000015 */
        /*1620*/                   FMUL R7, R17.reuse, R36 ;                                    /* 0x0000002411077220 */
                                                                                                /* 0x040fe20000400000 */
        /*1630*/                   FFMA R23, R0, R33.reuse, R23 ;                               /* 0x0000002100177223 */
                                                                                                /* 0x0a0fe20000000017 */
        /*1640*/                   FFMA R25, R16, R33.reuse, R25 ;                              /* 0x0000002110197223 */
                                                                                                /* 0x080fe20000000019 */
        /*1650*/                   FMUL R2, R17, R2 ;                                           /* 0x0000000211027220 */
                                                                                                /* 0x000fe20000400000 */
        /*1660*/                   FMUL R19, R19, R6.reuse ;                                    /* 0x0000000613137220 */
                                                                                                /* 0x080fe20000400000 */
        /*1670*/                   FFMA R3, R26, R33.reuse, R3 ;                                /* 0x000000211a037223 */
                                                                                                /* 0x080fe20000000003 */
        /*1680*/                   FFMA R7, R4, R33, R7 ;                                       /* 0x0000002104077223 */
                                                                                                /* 0x000fe20000000007 */
        /*1690*/                   FMUL R17, R17, R6 ;                                          /* 0x0000000611117220 */
                                                                                                /* 0x000fe20000400000 */
        /*16a0*/                   FFMA R0, R0, R25, R19 ;                                      /* 0x0000001900007223 */
                                                                                                /* 0x000fe20000000013 */
        /*16b0*/                   FFMA R23, R16, R35, R23 ;                                    /* 0x0000002310177223 */
                                                                                                /* 0x000fe20000000017 */
        /*16c0*/                   FFMA R2, R4, R3, R2 ;                                        /* 0x0000000304027223 */
                                                                                                /* 0x000fe20000000002 */
        /*16d0*/                   FFMA R7, R26, R35, R7 ;                                      /* 0x000000231a077223 */
                                                                                                /* 0x000fe20000000007 */
        /*16e0*/                   FFMA R17, R4, R25, R17 ;                                     /* 0x0000001904117223 */
                                                                                                /* 0x000fe20000000011 */
        /*16f0*/                   FFMA R0, R16, R23, R0 ;                                      /* 0x0000001710007223 */
                                                                                                /* 0x000fc40000000000 */
        /*1700*/                   FFMA R2, R26.reuse, R7, R2 ;                                 /* 0x000000071a027223 */
                                                                                                /* 0x040fe20000000002 */
        /*1710*/                   FFMA R17, R26, R23, R17 ;                                    /* 0x000000171a117223 */
                                                                                                /* 0x000fe20000000011 */
        /*1720*/                   FADD R4, R0, 0.30000001192092895508 ;                        /* 0x3e99999a00047421 */
                                                                                                /* 0x000fe40000000000 */
        /*1730*/                   FADD R21, R2, 0.30000001192092895508 ;                       /* 0x3e99999a02157421 */
                                                                                                /* 0x000fe20000000000 */
        /*1740*/                   FMUL R0, R17, R17 ;                                          /* 0x0000001111007220 */
                                                                                                /* 0x000fc80000400000 */
        /*1750*/                   FFMA R2, R21, R4, -R0 ;                                      /* 0x0000000415027223 */
                                                                                                /* 0x000fca0000000800 */
        /*1760*/                   FSETP.NEU.AND P0, PT, R2, RZ, PT ;                           /* 0x000000ff0200720b */
                                                                                                /* 0x000fda0003f0d000 */
        /*1770*/              @!P0 EXIT ;                                                       /* 0x000000000000894d */
                                                                                                /* 0x000fea0003800000 */
        /*1780*/                   IADD3 R0, R2, 0x1800000, RZ ;                                /* 0x0180000002007810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*1790*/                   BSSY B0, 0x1870 ;                                            /* 0x000000d000007945 */
                                                                                                /* 0x000fe20003800000 */
        /*17a0*/                   MOV R19, RZ ;                                                /* 0x000000ff00137202 */
                                                                                                /* 0x000fe40000000f00 */
        /*17b0*/                   LOP3.LUT R0, R0, 0x7f800000, RZ, 0xc0, !PT ;                 /* 0x7f80000000007812 */
                                                                                                /* 0x000fc800078ec0ff */
        /*17c0*/                   ISETP.GT.U32.AND P0, PT, R0, 0x1ffffff, PT ;                 /* 0x01ffffff0000780c */
                                                                                                /* 0x000fda0003f04070 */
        /*17d0*/               @P0 BRA 0x1820 ;                                                 /* 0x0000004000000947 */
                                                                                                /* 0x000fea0003800000 */
        /*17e0*/                   MOV R24, 0x1800 ;                                            /* 0x0000180000187802 */
                                                                                                /* 0x000fc40000000f00 */
        /*17f0*/                   CALL.REL.NOINC 0x4af0 ;                                      /* 0x000032f000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*1800*/                   MOV R6, R0 ;                                                 /* 0x0000000000067202 */
                                                                                                /* 0x000fe20000000f00 */
        /*1810*/                   BRA 0x1860 ;                                                 /* 0x0000004000007947 */
                                                                                                /* 0x000fea0003800000 */
        /*1820*/                   MUFU.RCP R6, R2 ;                                            /* 0x0000000200067308 */
                                                                                                /* 0x000e240000001000 */
        /*1830*/                   FFMA R0, R2, R6, -1 ;                                        /* 0xbf80000002007423 */
                                                                                                /* 0x001fc80000000006 */
        /*1840*/                   FADD.FTZ R3, -R0, -RZ ;                                      /* 0x800000ff00037221 */
                                                                                                /* 0x000fc80000010100 */
        /*1850*/                   FFMA R6, R6, R3, R6 ;                                        /* 0x0000000306067223 */
                                                                                                /* 0x000fc40000000006 */
        /*1860*/                   BSYNC B0 ;                                                   /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800000 */
        /*1870*/                   FADD R0, R21, R4 ;                                           /* 0x0000000415007221 */
                                                                                                /* 0x000fe20000000000 */
        /*1880*/                   BSSY B0, 0x19f0 ;                                            /* 0x0000016000007945 */
                                                                                                /* 0x000fe20003800000 */
        /*1890*/                   FMUL R4, R4, R6 ;                                            /* 0x0000000604047220 */
                                                                                                /* 0x000fe40000400000 */
        /*18a0*/                   FMUL R29, R0, 0.5 ;                                          /* 0x3f000000001d7820 */
                                                                                                /* 0x000fc80000400000 */
        /*18b0*/                   FFMA R0, R29, R29, -R2 ;                                     /* 0x0000001d1d007223 */
                                                                                                /* 0x000fe20000000802 */
        /*18c0*/                   FMUL R2, R17, R6.reuse ;                                     /* 0x0000000611027220 */
                                                                                                /* 0x080fe20000400000 */
        /*18d0*/                   FMUL R6, R21, R6 ;                                           /* 0x0000000615067220 */
                                                                                                /* 0x000fc60000400000 */
        /*18e0*/                   FMNMX R16, R0, 0.10000000149011611938, !PT ;                 /* 0x3dcccccd00107809 */
                                                                                                /* 0x000fc80007800000 */
        /*18f0*/                   IADD3 R0, R16, -0xd000000, RZ ;                              /* 0xf300000010007810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*1900*/                   ISETP.GT.U32.AND P0, PT, R0, 0x727fffff, PT ;                /* 0x727fffff0000780c */
                                                                                                /* 0x000fda0003f04070 */
        /*1910*/              @!P0 BRA 0x1980 ;                                                 /* 0x0000006000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*1920*/                   BSSY B1, 0x1970 ;                                            /* 0x0000004000017945 */
                                                                                                /* 0x000fe20003800000 */
        /*1930*/                   MOV R0, R16 ;                                                /* 0x0000001000007202 */
                                                                                                /* 0x000fe40000000f00 */
        /*1940*/                   MOV R44, 0x1960 ;                                            /* 0x00001960002c7802 */
                                                                                                /* 0x000fc40000000f00 */
        /*1950*/                   CALL.REL.NOINC 0x4e50 ;                                      /* 0x000034f000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*1960*/                   BSYNC B1 ;                                                   /* 0x0000000000017941 */
                                                                                                /* 0x000fea0003800000 */
        /*1970*/                   BRA 0x19e0 ;                                                 /* 0x0000006000007947 */
                                                                                                /* 0x000fea0003800000 */
        /*1980*/                   MUFU.RSQ R0, R16 ;                                           /* 0x0000001000007308 */
                                                                                                /* 0x000e240000001400 */
        /*1990*/                   FMUL.FTZ R3, R16, R0 ;                                       /* 0x0000000010037220 */
                                                                                                /* 0x001fe20000410000 */
        /*19a0*/                   FMUL.FTZ R0, R0, 0.5 ;                                       /* 0x3f00000000007820 */
                                                                                                /* 0x000fc60000410000 */
        /*19b0*/                   FADD.FTZ R14, -R3, -RZ ;                                     /* 0x800000ff030e7221 */
                                                                                                /* 0x000fc80000010100 */
        /*19c0*/                   FFMA R14, R3, R14, R16 ;                                     /* 0x0000000e030e7223 */
                                                                                                /* 0x000fc80000000010 */
        /*19d0*/                   FFMA R0, R14, R0, R3 ;                                       /* 0x000000000e007223 */
                                                                                                /* 0x000fc40000000003 */
        /*19e0*/                   BSYNC B0 ;                                                   /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800000 */
        /*19f0*/                   LEA R26, P0, R12, c[0x0][0x190], 0x2 ;                       /* 0x000064000c1a7a11 */
                                                                                                /* 0x000fc800078010ff */
        /*1a00*/                   LEA.HI.X R27, R12, c[0x0][0x194], R5, 0x2, P0 ;              /* 0x000065000c1b7a11 */
                                                                                                /* 0x000fca00000f1405 */
        /*1a10*/                   LDG.E R7, [R26.64] ;                                         /* 0x000000241a077981 */
                                                                                                /* 0x000162000c1e1900 */
        /*1a20*/                   F2F.F64.F32 R14, R15 ;                                       /* 0x0000000f000e7310 */
                                                                                                /* 0x000e620000201800 */
        /*1a30*/                   FMUL R3, R2, R2 ;                                            /* 0x0000000202037220 */
                                                                                                /* 0x000fe20000400000 */
        /*1a40*/                   FSETP.GTU.AND P0, PT, R6, RZ, PT ;                           /* 0x000000ff0600720b */
                                                                                                /* 0x000fe20003f0c000 */
        /*1a50*/                   BSSY B2, 0x3a30 ;                                            /* 0x00001fd000027945 */
                                                                                                /* 0x000fe60003800000 */
        /*1a60*/                   FSETP.LE.OR P0, PT, R4, RZ, !P0 ;                            /* 0x000000ff0400720b */
                                                                                                /* 0x000fe40004703400 */
        /*1a70*/                   I2F.F64 R22, c[0x0][0x1d0] ;                                 /* 0x0000740000167b12 */
                                                                                                /* 0x000eb00000201c00 */
        /*1a80*/                   F2F.F64.F32 R20, R20 ;                                       /* 0x0000001400147310 */
                                                                                                /* 0x000ee20000201800 */
        /*1a90*/                   DADD R16, R14, 1 ;                                           /* 0x3ff000000e107429 */
                                                                                                /* 0x002e8e0000000000 */
        /*1aa0*/                   I2F.F64 R24, c[0x0][0x1d4] ;                                 /* 0x0000750000187b12 */
                                                                                                /* 0x000e620000201c00 */
        /*1ab0*/                   DFMA R16, R16, R22, -1 ;                                     /* 0xbff000001010742b */
                                                                                                /* 0x004e8c0000000016 */
        /*1ac0*/                   DMUL R16, R16, 0.5 ;                                         /* 0x3fe0000010107828 */
                                                                                                /* 0x004e880000000000 */
        /*1ad0*/                   DADD R22, R20, 1 ;                                           /* 0x3ff0000014167429 */
                                                                                                /* 0x0086640000000000 */
        /*1ae0*/                   FFMA R21, -R4, R6, R3 ;                                      /* 0x0000000604157223 */
                                                                                                /* 0x008fe20000000103 */
        /*1af0*/                   F2F.F32.F64 R14, R16 ;                                       /* 0x00000010000e7310 */
                                                                                                /* 0x0040a20000301000 */
        /*1b00*/                   FADD R20, R29, R0.reuse ;                                    /* 0x000000001d147221 */
                                                                                                /* 0x100fe40000000000 */
        /*1b10*/                   DFMA R22, R22, R24, -1 ;                                     /* 0xbff000001616742b */
                                                                                                /* 0x0022e20000000018 */
        /*1b20*/                   FSETP.GE.OR P0, PT, R21, RZ, P0 ;                            /* 0x000000ff1500720b */
                                                                                                /* 0x000fe20000706400 */
        /*1b30*/                   FADD R25, R29, -R0 ;                                         /* 0x800000001d197221 */
                                                                                                /* 0x002fc80000000000 */
        /*1b40*/                   DMUL R22, R22, 0.5 ;                                         /* 0x3fe0000016167828 */
                                                                                                /* 0x008e620000000000 */
        /*1b50*/                   FMNMX R20, R20, R25, !PT ;                                   /* 0x0000001914147209 */
                                                                                                /* 0x000fca0007800000 */
        /*1b60*/                   F2F.F32.F64 R15, R22 ;                                       /* 0x00000016000f7310 */
                                                                                                /* 0x0020640000301000 */
        /*1b70*/               @P0 BRA 0x3a20 ;                                                 /* 0x00001ea000000947 */
                                                                                                /* 0x000fea0003800000 */
        /*1b80*/                   FMUL R0, R7, 255 ;                                           /* 0x437f000007007820 */
                                                                                                /* 0x024fe20000400000 */
        /*1b90*/                   MOV R22, 0x3e055027 ;                                        /* 0x3e05502700167802 */
                                                                                                /* 0x001fe20000000f00 */
        /*1ba0*/                   BSSY B3, 0x1dc0 ;                                            /* 0x0000021000037945 */
                                                                                                /* 0x000fe20003800000 */
        /*1bb0*/                   FMUL R43, R4, R21 ;                                          /* 0x00000015042b7220 */
                                                                                                /* 0x000fe20000400000 */
        /*1bc0*/                   MOV R38, 0x1db0 ;                                            /* 0x00001db000267802 */
                                                                                                /* 0x000fe40000000f00 */
        /*1bd0*/                   FSETP.GEU.AND P0, PT, R0, 1.175494350822287508e-38, PT ;     /* 0x008000000000780b */
                                                                                                /* 0x000fda0003f0e000 */
        /*1be0*/              @!P0 FMUL R0, R0, 8388608 ;                                       /* 0x4b00000000008820 */
                                                                                                /* 0x000fca0000400000 */
        /*1bf0*/                   IADD3 R16, R0.reuse, -0x3f2aaaab, RZ ;                       /* 0xc0d5555500107810 */
                                                                                                /* 0x040fe40007ffe0ff */
        /*1c00*/                   ISETP.GE.U32.AND P1, PT, R0, 0x7f800000, PT ;                /* 0x7f8000000000780c */
                                                                                                /* 0x000fe40003f26070 */
        /*1c10*/                   LOP3.LUT R17, R16, 0xff800000, RZ, 0xc0, !PT ;               /* 0xff80000010117812 */
                                                                                                /* 0x000fc800078ec0ff */
        /*1c20*/                   IADD3 R16, R0, -R17.reuse, RZ ;                              /* 0x8000001100107210 */
                                                                                                /* 0x080fe40007ffe0ff */
        /*1c30*/                   I2FP.F32.S32 R17, R17 ;                                      /* 0x0000001100117245 */
                                                                                                /* 0x000fc60000201400 */
        /*1c40*/                   FADD R19, R16, -1 ;                                          /* 0xbf80000010137421 */
                                                                                                /* 0x000fc80000000000 */
        /*1c50*/                   FFMA R16, R19, -R22, 0.14084610342979431152 ;                /* 0x3e1039f613107423 */
                                                                                                /* 0x000fc80000000816 */
        /*1c60*/                   FFMA R16, R19, R16, -0.12148627638816833496 ;                /* 0xbdf8cdcc13107423 */
                                                                                                /* 0x000fc80000000010 */
        /*1c70*/                   FFMA R16, R19, R16, 0.13980610668659210205 ;                 /* 0x3e0f295513107423 */
                                                                                                /* 0x000fc80000000010 */
        /*1c80*/                   FFMA R16, R19, R16, -0.16684235632419586182 ;                /* 0xbe2ad8b913107423 */
                                                                                                /* 0x000fc80000000010 */
        /*1c90*/                   FFMA R16, R19, R16, 0.20012299716472625732 ;                 /* 0x3e4ced0b13107423 */
                                                                                                /* 0x000fc80000000010 */
        /*1ca0*/                   FFMA R16, R19, R16, -0.24999669194221496582 ;                /* 0xbe7fff2213107423 */
                                                                                                /* 0x000fc80000000010 */
        /*1cb0*/                   FFMA R16, R19, R16, 0.33333182334899902344 ;                 /* 0x3eaaaa7813107423 */
                                                                                                /* 0x000fc80000000010 */
        /*1cc0*/                   FFMA R22, R19.reuse, R16, -0.5 ;                             /* 0xbf00000013167423 */
                                                                                                /* 0x040fe20000000010 */
        /*1cd0*/                   FSEL R16, RZ, -23, P0 ;                                      /* 0xc1b80000ff107808 */
                                                                                                /* 0x000fe40000000000 */
        /*1ce0*/                   FSETP.NEU.AND P0, PT, R0, RZ, PT ;                           /* 0x000000ff0000720b */
                                                                                                /* 0x000fe20003f0d000 */
        /*1cf0*/                   FMUL R22, R19, R22 ;                                         /* 0x0000001613167220 */
                                                                                                /* 0x000fe40000400000 */
        /*1d00*/                   FFMA R16, R17, 1.1920928955078125e-07, R16 ;                 /* 0x3400000011107823 */
                                                                                                /* 0x000fe20000000010 */
        /*1d10*/               @P1 MOV R17, 0x7f800000 ;                                        /* 0x7f80000000111802 */
                                                                                                /* 0x000fe20000000f00 */
        /*1d20*/                   FFMA R19, R19, R22, R19 ;                                    /* 0x0000001613137223 */
                                                                                                /* 0x000fc80000000013 */
        /*1d30*/                   FFMA R16, R16, 0.69314718246459960938, R19 ;                 /* 0x3f31721810107823 */
                                                                                                /* 0x000fe20000000013 */
        /*1d40*/               @P1 FFMA R16, R0, R17, +INF  ;                                   /* 0x7f80000000101423 */
                                                                                                /* 0x000fe20000000011 */
        /*1d50*/                   MOV R19, RZ ;                                                /* 0x000000ff00137202 */
                                                                                                /* 0x000fc60000000f00 */
        /*1d60*/                   FADD R23, R16, R16 ;                                         /* 0x0000001010177221 */
                                                                                                /* 0x000fca0000000000 */
        /*1d70*/                   FSEL R23, R23, -INF , P0 ;                                   /* 0xff80000017177808 */
                                                                                                /* 0x000fca0000000000 */
        /*1d80*/                   FFMA R22, -R3, R23, -RZ ;                                    /* 0x0000001703167223 */
                                                                                                /* 0x000fca00000009ff */
        /*1d90*/                   MOV R0, R22 ;                                                /* 0x0000001600007202 */
                                                                                                /* 0x000fc40000000f00 */
        /*1da0*/                   CALL.REL.NOINC 0x4fc0 ;                                      /* 0x0000321000007944 */
                                                                                                /* 0x002fea0003c00000 */
        /*1db0*/                   BSYNC B3 ;                                                   /* 0x0000000000037941 */
                                                                                                /* 0x000fea0003800000 */
        /*1dc0*/                   IADD3 R0, R3, -0xd000000, RZ ;                               /* 0xf300000003007810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*1dd0*/                   BSSY B0, 0x1ee0 ;                                            /* 0x0000010000007945 */
                                                                                                /* 0x000fe60003800000 */
        /*1de0*/                   ISETP.GT.U32.AND P0, PT, R0, 0x727fffff, PT ;                /* 0x727fffff0000780c */
                                                                                                /* 0x000fda0003f04070 */
        /*1df0*/              @!P0 BRA 0x1e70 ;                                                 /* 0x0000007000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*1e00*/                   BSSY B1, 0x1e50 ;                                            /* 0x0000004000017945 */
                                                                                                /* 0x000fe20003800000 */
        /*1e10*/                   MOV R0, R3 ;                                                 /* 0x0000000300007202 */
                                                                                                /* 0x000fe40000000f00 */
        /*1e20*/                   MOV R44, 0x1e40 ;                                            /* 0x00001e40002c7802 */
                                                                                                /* 0x000fc40000000f00 */
        /*1e30*/                   CALL.REL.NOINC 0x4e50 ;                                      /* 0x0000301000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*1e40*/                   BSYNC B1 ;                                                   /* 0x0000000000017941 */
                                                                                                /* 0x000fea0003800000 */
        /*1e50*/                   MOV R16, R0 ;                                                /* 0x0000000000107202 */
                                                                                                /* 0x000fe20000000f00 */
        /*1e60*/                   BRA 0x1ed0 ;                                                 /* 0x0000006000007947 */
                                                                                                /* 0x000fea0003800000 */
        /*1e70*/                   MUFU.RSQ R0, R3 ;                                            /* 0x0000000300007308 */
                                                                                                /* 0x000e240000001400 */
        /*1e80*/                   FMUL.FTZ R16, R3, R0 ;                                       /* 0x0000000003107220 */
                                                                                                /* 0x001fe20000410000 */
        /*1e90*/                   FMUL.FTZ R0, R0, 0.5 ;                                       /* 0x3f00000000007820 */
                                                                                                /* 0x000fc60000410000 */
        /*1ea0*/                   FADD.FTZ R17, -R16, -RZ ;                                    /* 0x800000ff10117221 */
                                                                                                /* 0x000fc80000010100 */
        /*1eb0*/                   FFMA R17, R16, R17, R3 ;                                     /* 0x0000001110117223 */
                                                                                                /* 0x000fc80000000003 */
        /*1ec0*/                   FFMA R16, R17, R0, R16 ;                                     /* 0x0000000011107223 */
                                                                                                /* 0x000fc40000000010 */
        /*1ed0*/                   BSYNC B0 ;                                                   /* 0x0000000000007941 */
                                                                                                /* 0x000fea0003800000 */
        /*1ee0*/                   FSETP.GT.AND P2, PT, R2, RZ, PT ;                            /* 0x000000ff0200720b */
                                                                                                /* 0x000fe20003f44000 */
        /*1ef0*/                   BSSY B3, 0x1f60 ;                                            /* 0x0000006000037945 */
                                                                                                /* 0x000fe20003800000 */
        /*1f00*/                   MOV R0, R22 ;                                                /* 0x0000001600007202 */
                                                                                                /* 0x000fe20000000f00 */
        /*1f10*/                   FMUL R43, R6, R21 ;                                          /* 0x00000015062b7220 */
                                                                                                /* 0x000fe20000400000 */
        /*1f20*/                   FSEL R25, R16, -R16, P2 ;                                    /* 0x8000001010197208 */
                                                                                                /* 0x000fe40001000000 */
        /*1f30*/                   MOV R38, 0x1f50 ;                                            /* 0x00001f5000267802 */
                                                                                                /* 0x000fc40000000f00 */
        /*1f40*/                   CALL.REL.NOINC 0x4fc0 ;                                      /* 0x0000307000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*1f50*/                   BSYNC B3 ;                                                   /* 0x0000000000037941 */
                                                                                                /* 0x000fea0003800000 */
        /*1f60*/                   IADD3 R0, R3, -0xd000000, RZ ;                               /* 0xf300000003007810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*1f70*/                   BSSY B0, 0x2070 ;                                            /* 0x000000f000007945 */
                                                                                                /* 0x000fe60003800000 */
        /*1f80*/                   ISETP.GT.U32.AND P0, PT, R0, 0x727fffff, PT ;                /* 0x727fffff0000780c */
                                                                                                /* 0x000fda0003f04070 */
        /*1f90*/              @!P0 BRA 0x2000 ;                                                 /* 0x0000006000008947 */
                                                                                                /* 0x000fea0003800000 */
        /*1fa0*/                   BSSY B1, 0x1ff0 ;                                            /* 0x0000004000017945 */
                                                                                                /* 0x000fe20003800000 */
        /*1fb0*/                   MOV R0, R3 ;                                                 /* 0x0000000300007202 */
                                                                                                /* 0x000fe40000000f00 */
        /*1fc0*/                   MOV R44, 0x1fe0 ;                                            /* 0x00001fe0002c7802 */
                                                                                                /* 0x000fc40000000f00 */
        /*1fd0*/                   CALL.REL.NOINC 0x4e50 ;                                      /* 0x00002e7000007944 */
                                                                                                /* 0x000fea0003c00000 */
        /*1fe0*/                   BSYNC B1 ;                                                   /* 0x0000000000017941 */
                                                                                                /* 0x000fea0003800000 */
